nom_exact,family,fusion_vers
Écarté (Haltère),fly,
Écarté (Machine),fly,
Butterfly (Pec Deck),fly,Écarté (Machine)
Écarté Machine (Pec Deck),fly,Écarté (Machine)
Écarté (Poulie),fly,
Écartés Poulie,fly,Écarté (Poulie)
Écartés à la poulie assis,fly,Écarté (Poulie)
Écartés Poulie Basse,fly,
Développé Couché (Barre),bench,
Développé Couché (Haltère),bench,
Développé Couché (Machine),bench,
Chest Press (Machine),bench,Développé Couché (Machine)
Chest Press Convergent (Machine),bench,Développé Couché (Machine)
Développé Couché Incliné (Barre),bench,
Développé Couché Incliné (Haltère),bench,
Développé Incliné (Haltères),bench,Développé Couché Incliné (Haltère)
Développé Couché Incliné (Machine Smith),bench,
Développé Couché Décliné (Barre),bench,
Développé Couché Décliné (Haltère),bench,
Développé Couché Décliné (Machine),bench,
Développé Décliné (Barre),bench,Développé Couché Décliné (Barre)
Spoto Bench,bench,
Shrug (Haltère),shrug,
Shrugs Haltères,shrug,Shrug (Haltère)
Shrug (Poulie),shrug,
Shrug (Barre),shrug,
Shrug (Machine Smith),shrug,
Oiseau (Machine),rear-delt,
Oiseau (Haltère),rear-delt,
Oiseau (Poulie),rear-delt,
Oiseau Penché (Haltère),rear-delt,
Curl Biceps (Barre),curl,
Curl Biceps (Haltère),curl,
Curl Biceps (Poulie),curl,
Curl Biceps (Barre EZ),curl,
Curl Barre EZ,curl,Curl Biceps (Barre EZ)
Curl Pupitre (Machine),curl,
Curl Marteau (Haltère),curl,
Curl Marteau Oblique,curl,
Curl Poignets Paumes vers le Haut Assis,wrist,
Extension Poignets Assis (Barre),wrist,
Extension Triceps Poulie Haute,triceps-extension,
Extension Triceps Corde,triceps-extension,
Extension Triceps (Haltère),triceps-extension,
Extension Triceps (Poulie),triceps-extension,
Skullcrusher (Haltère),triceps-extension,
Skullcrusher (Barre),triceps-extension,
Kickback Triceps,triceps-extension,
Kickbacks Poulie,triceps-extension,
Extension des triceps au-dessus de la tête (câble),triceps-extension,
